iter,op,fitness_score,pref_penalty,capacity_viol,elig_viol,under_cap,total_violations,gini
1,mut_micro,28141.0,321,37,55,11,92,0.25652347452976093
2,swap,27844.0,324,37,54,11,91,0.2632981397687281
3,swap,27546.0,326,37,53,11,90,0.26748534465332524
4,swap,27546.0,326,37,53,11,90,0.26748534465332524
5,swap,27546.0,326,37,53,11,90,0.26748534465332524
6,swap,27546.0,326,37,53,11,90,0.26748534465332524
7,swap,27546.0,326,37,53,11,90,0.26748534465332524
8,reassign,27242.0,322,36,53,11,89,0.2648559423769505
9,reassign,27242.0,322,36,53,11,89,0.2648559423769505
10,reassign,27242.0,322,36,53,11,89,0.2648559423769505
11,reassign,27242.0,322,36,53,11,89,0.2648559423769505
12,swap,27242.0,322,36,53,11,89,0.2648559423769505
13,swap,26945.0,325,36,52,11,88,0.2713594435203386
14,swap,26945.0,325,36,52,11,88,0.2713594435203386
15,swap,26945.0,325,36,52,11,88,0.2713594435203386
16,swap,26945.0,325,36,52,11,88,0.2713594435203386
17,swap,26945.0,325,36,52,11,88,0.2713594435203386
18,swap,26945.0,325,36,52,11,88,0.2713594435203386
19,reassign,26322.0,322,34,52,10,86,0.27025810324129634
20,reassign,26322.0,322,34,52,10,86,0.27025810324129634
21,reassign,26021.0,321,33,52,10,85,0.2707927954896971
22,reassign,25399.0,319,31,52,9,83,0.26674112683047885
23,reassign,25399.0,319,31,52,9,83,0.26674112683047885
24,reassign,25399.0,319,31,52,9,83,0.26674112683047885
25,swap,25399.0,319,31,52,9,83,0.26674112683047885
26,swap,25104.0,324,31,51,9,82,0.27481146304675724
27,swap,25104.0,324,31,51,9,82,0.27481146304675724
28,swap,25104.0,324,31,51,9,82,0.27481146304675724
29,swap,25104.0,324,31,51,9,82,0.27481146304675724
30,swap,25104.0,324,31,51,9,82,0.27481146304675724
31,swap,25104.0,324,31,51,9,82,0.27481146304675724
32,swap,25104.0,324,31,51,9,82,0.27481146304675724
33,reassign,24485.0,325,30,50,8,80,0.2742829779726799
34,reassign,24485.0,325,30,50,8,80,0.2742829779726799
35,swap,24485.0,325,30,50,8,80,0.2742829779726799
36,swap,24485.0,325,30,50,8,80,0.2742829779726799
37,reassign,23889.0,329,29,49,8,78,0.27703081232492993
38,reassign,23889.0,329,29,49,8,78,0.27703081232492993
39,reassign,23889.0,329,29,49,8,78,0.27703081232492993
40,swap,23889.0,329,29,49,8,78,0.27703081232492993
41,swap,23889.0,329,29,49,8,78,0.27703081232492993
42,swap,23889.0,329,29,49,8,78,0.27703081232492993
43,swap,23889.0,329,29,49,8,78,0.27703081232492993
44,swap,23889.0,329,29,49,8,78,0.27703081232492993
45,swap,23593.0,333,29,48,8,77,0.28261540836807175
46,swap,23593.0,333,29,48,8,77,0.28261540836807175
47,swap,23593.0,333,29,48,8,77,0.28261540836807175
48,swap,23593.0,333,29,48,8,77,0.28261540836807175
49,swap,23299.0,339,29,47,8,76,0.28682352941176487
50,swap,23007.0,347,29,46,8,75,0.2975637121333547
51,swap,23007.0,347,29,46,8,75,0.2975637121333547
52,mut_micro,23007.0,347,29,46,8,75,0.2975637121333547
53,swap,23007.0,347,29,46,8,75,0.2975637121333547
54,swap,23007.0,347,29,46,8,75,0.2975637121333547
55,reassign,22385.0,345,27,46,7,73,0.2961634518305967
56,reassign,22385.0,345,27,46,7,73,0.2961634518305967
57,swap,22385.0,345,27,46,7,73,0.2961634518305967
58,swap,22385.0,345,27,46,7,73,0.2961634518305967
59,swap,22385.0,345,27,46,7,73,0.2961634518305967
60,swap,22385.0,345,27,46,7,73,0.2961634518305967
61,swap,22385.0,345,27,46,7,73,0.2961634518305967
62,swap,22385.0,345,27,46,7,73,0.2961634518305967
63,swap,22385.0,345,27,46,7,73,0.2961634518305967
64,swap,22385.0,345,27,46,7,73,0.2961634518305967
65,swap,22385.0,345,27,46,7,73,0.2961634518305967
66,swap,22385.0,345,27,46,7,73,0.2961634518305967
67,swap,22088.0,348,27,45,7,72,0.30043930140362163
68,swap,22088.0,348,27,45,7,72,0.30043930140362163
69,swap,22088.0,348,27,45,7,72,0.30043930140362163
70,swap,21794.0,354,27,44,7,71,0.3052832244008713
71,swap,21497.0,357,27,43,7,70,0.3100730488273741
72,swap,21497.0,357,27,43,7,70,0.3100730488273741
73,swap,21497.0,357,27,43,7,70,0.3100730488273741
74,swap,21497.0,357,27,43,7,70,0.3100730488273741
75,swap,21497.0,357,27,43,7,70,0.3100730488273741
76,swap,21497.0,357,27,43,7,70,0.3100730488273741
77,swap,21497.0,357,27,43,7,70,0.3100730488273741
78,swap,21497.0,357,27,43,7,70,0.3100730488273741
79,reassign,21497.0,357,27,43,7,70,0.3100730488273741
80,reassign,21480.0,360,26,44,6,70,0.3147778885565527
81,swap,21185.0,365,26,43,6,69,0.3219001067475702
82,swap,21185.0,365,26,43,6,69,0.3219001067475702
83,swap,21185.0,365,26,43,6,69,0.3219001067475702
84,swap,21185.0,365,26,43,6,69,0.3219001067475702
85,swap,21185.0,365,26,43,6,69,0.3219001067475702
86,swap,20884.0,364,26,42,6,68,0.3203921568627452
87,swap,20884.0,364,26,42,6,68,0.3203921568627452
88,swap,20884.0,364,26,42,6,68,0.3203921568627452
89,swap,20884.0,364,26,42,6,68,0.3203921568627452
90,swap,20589.0,369,26,41,6,67,0.32449559533958505
91,swap,20589.0,369,26,41,6,67,0.32449559533958505
92,mut_micro,20589.0,369,26,41,6,67,0.32449559533958505
93,swap,20589.0,369,26,41,6,67,0.32449559533958505
94,swap,20589.0,369,26,41,6,67,0.32449559533958505
95,swap,20589.0,369,26,41,6,67,0.32449559533958505
96,swap,20589.0,369,26,41,6,67,0.32449559533958505
97,swap,20589.0,369,26,41,6,67,0.32449559533958505
98,swap,20589.0,369,26,41,6,67,0.32449559533958505
99,swap,20589.0,369,26,41,6,67,0.32449559533958505
100,swap,20589.0,369,26,41,6,67,0.32449559533958505
101,swap,20589.0,369,26,41,6,67,0.32449559533958505
102,swap,20587.0,367,26,41,6,67,0.3233033847544781
103,swap,20587.0,367,26,41,6,67,0.3233033847544781
104,swap,20587.0,367,26,41,6,67,0.3233033847544781
105,swap,20587.0,367,26,41,6,67,0.3233033847544781
106,swap,20587.0,367,26,41,6,67,0.3233033847544781
107,swap,20587.0,367,26,41,6,67,0.3233033847544781
108,swap,20294.0,374,26,40,6,66,0.33085351787773937
109,swap,20294.0,374,26,40,6,66,0.33085351787773937
110,swap,19999.0,379,26,39,6,65,0.3375182908984491
111,mut_micro,19701.0,381,25,39,6,64,0.3397809574280162
112,swap,19701.0,381,25,39,6,64,0.3397809574280162
113,swap,19701.0,381,25,39,6,64,0.3397809574280162
114,mut_micro,19684.0,384,24,40,5,64,0.33998811645870464
115,swap,19684.0,384,24,40,5,64,0.33998811645870464
116,reassign,19362.0,382,22,41,4,63,0.3365225608315616
117,swap,19362.0,382,22,41,4,63,0.3365225608315616
118,swap,19362.0,382,22,41,4,63,0.3365225608315616
119,swap,19362.0,382,22,41,4,63,0.3365225608315616
120,reassign,19362.0,382,22,41,4,63,0.3365225608315616
121,swap,19362.0,382,22,41,4,63,0.3365225608315616
122,reassign,19065.0,385,22,40,4,62,0.336521842779665
123,swap,18470.0,390,22,38,4,60,0.34289518276446374
124,swap,18470.0,390,22,38,4,60,0.34289518276446374
125,swap,18470.0,390,22,38,4,60,0.34289518276446374
126,swap,18470.0,390,22,38,4,60,0.34289518276446374
127,swap,18470.0,390,22,38,4,60,0.34289518276446374
128,swap,18470.0,390,22,38,4,60,0.34289518276446374
129,swap,18470.0,390,22,38,4,60,0.34289518276446374
130,swap,18470.0,390,22,38,4,60,0.34289518276446374
131,reassign,18468.0,388,22,38,4,60,0.33940815590039697
132,reassign,18468.0,388,22,38,4,60,0.33940815590039697
133,swap,18468.0,388,22,38,4,60,0.33940815590039697
134,swap,18468.0,388,22,38,4,60,0.33940815590039697
135,mut_micro,18468.0,388,22,38,4,60,0.33940815590039697
136,swap,18468.0,388,22,38,4,60,0.33940815590039697
137,swap,18468.0,388,22,38,4,60,0.33940815590039697
138,swap,18468.0,388,22,38,4,60,0.33940815590039697
139,swap,18468.0,388,22,38,4,60,0.33940815590039697
